Rating,Score
2,6.32
2,6.32
2,8.94
2,6.59
2,6.37
2,7.06
2,7.03
2,6.87
2,7.23
2,6.69
2,6.83
2,7.89
2,7.13
2,7.1
2,7.22
2,7.58
2,6.53
2,6.51
2,7.08
2,7.94
2,7.69
2,7
2,7.69
2,6.55
2,7.51
2,6.59
2,7.41
2,7.73
2,7.58
2,7.63
2,7.66
2,7.1
2,6.76
2,6.5
2,8
2,5.99
2,8.25
2,7
2,6.33
2,7.48
2,5.61
2,7.45
2,7.2
2,7.29
2,6.77
2,6.22
2,7.53
2,7.24
2,7.33
2,7.74
2,7.55
2,7.96
2,6.64
2,7.08
2,6.77
2,7.05
2,7.2
2,6.79
2,7.14
2,6.95
2,7.06
2,8.2
2,7.19
2,6.87
2,6.89
2,6.18
2,6.6
2,6.59
2,6.64
2,6.93
2,7.2
2,7.34
2,7.3
2,7.81
2,6.44
2,7
2,6.63
2,7.03
2,6.44
2,6.5
2,6.5
2,7.22
2,6.63
2,7.23
2,5.42
2,6.05
2,6.78
2,7.62
2,7.55
2,6.86
2,6.92
2,7.25
2,7.52
2,6.29
2,5.71
2,6.41
2,6.58
2,7.73
2,6.36
2,5.16
2,7.27
2,7.54
2,7.73
2,6.45
2,7.16
2,5.91
2,8.03
2,7.12
2,7.54
2,7.22
2,6.96
2,7.18
2,6.93
2,7.25
2,7.63
2,7.04
2,7.12
2,7.77
2,8.15
2,7.28
2,5.87
2,6.66
2,7.26
2,6.39
2,7.71
2,6.57
2,7.91
2,7.37
2,8.02
2,8.06
2,6.63
2,7.07
2,6.61
2,7.01
2,6.79
2,7.73
2,5.23
2,7.95
2,6.64
2,7.3
2,6.17
2,7.09
2,6.58
2,6.82
2,7.03
2,7.55
2,8.06
2,7.03
2,6.36
2,7.76
2,6.95
2,7.09
2,7.45
2,7.42
2,5.98
2,6.21
2,6.24
2,7
2,5.26
2,6.79
2,8.13
2,7.6
2,6.34
2,7.07
2,6.85
2,7.59
2,6.76
2,4.1
2,6.4
2,6.51
2,7.26
2,5.83
2,7.43
2,6.51
2,6.47
2,7.59
2,4.93
2,6.52
2,6.91
2,6.91
2,6.19
2,7.72
2,7.22
2,6.79
2,7.37
2,7.14
2,7.08
2,6.39
2,8.26
2,7.1
2,7.09
2,7.38
2,6.55
2,6.88
2,6.71
2,6.88
2,5.5
2,6.16
2,6.99
2,7.07
2,6.89
2,6.91
2,6.38
2,6.57
2,7.03
2,6.71
2,6.4
2,7.63
2,7.37
2,7.77
2,7.34
2,8.14
2,6.84
2,6.53
2,6.78
2,7.41
2,7.2
2,7.45
2,7.74
2,6.58
2,6.02
2,7.03
2,6.72
2,7.04
2,7.84
2,6.93
2,6.71
2,7.42
2,6.76
2,6.01
2,7.05
2,7.06
2,6.86
2,6.42
2,7.18
2,7.08
2,6.96
2,7.07
2,6.46
2,6.36
2,7.04
2,8.63
2,7.52
2,7.03
2,7.37
2,7.38
2,7.52
2,7.22
2,6.48
2,8.03
2,7.19
2,5.45
2,4.81
2,6.15
2,5.74
2,7.35
2,6.51
2,6.67
2,6.63
2,6.23
2,6.06
2,7.67
2,6.53
2,7.32
2,7.29
2,6.98
2,7.02
2,7.75
2,7.2
2,7.88
2,7.89
2,6.6
2,6.75
2,8
2,5.84
2,6.29
2,7.09
2,6.64
2,6.5
2,6.86
2,7.26
2,7.12
2,6.69
2,7.78
2,6.27
2,5.53
2,6.58
2,6.37
2,7.78
2,5.95
2,7.24
2,7.01
2,5.36
2,7.2
2,5.35
2,7.43
2,6.4
2,6.09
2,5.55
2,5.89
2,7.29
2,6.11
2,6.32
2,5.85
2,7.11
2,6.43
2,6.59
2,6.12
2,5.3
2,7.09
2,7.41
2,6
2,7.94
2,6.59
2,5.7
2,6.65
2,6.22
2,5.97
2,6.62
2,6.74
2,6.91
2,6.82
2,5.62
2,7.56
2,3.21
2,6.6
2,5.86
2,5.35
2,7.42
2,7.89
2,7.12
2,7.28
2,7.17
2,6.68
2,6.67
2,8.22
2,4.95
2,4.5
2,7.31
2,7.19
2,6.26
2,6.73
2,7.27
2,7.5
2,7.01
2,7.53
2,6.92
2,7.13
2,5.94
2,7.08
2,7.07
2,6.51
2,7.11
2,7
2,7.19
2,6.84
2,7
2,7.33
2,6.52
2,6.38
2,6.88
2,7.2
2,7.51
2,7.89
2,7.84
2,7.15
2,5.27
2,5.36
2,7.82
2,7.44
2,6.8
2,7.41
2,7.26
2,6.94
2,7.42
2,4.28
2,7.89
2,7.28
2,7.44
2,7.42
2,6.68
2,7.01
2,7.29
2,7.93
2,6.8
2,8.31
2,6.95
2,7.92
2,8.16
2,6.99
2,7.65
2,8.93
2,7.67
2,5.78
2,6.34
2,5.96
2,6.9
2,8.08
2,6.77
2,7.22
2,6.94
2,7.28
2,7.8
2,6.79
2,7.24
2,7.27
2,7.32
2,8.08
2,7.19
2,7.1
2,6.97
2,7.71
2,7.28
2,5.34
2,6.7
2,7.01
2,7.16
2,7.27
2,6.12
2,7.46
2,7.38
2,7.27
2,7.05
2,8.55
2,6.18
2,8.32
2,6.9
2,7.33
2,6.43
2,7.13
2,7.19
2,7.66
2,7.24
2,7.05
2,7.21
2,7.95
2,7.85
2,8.03
2,6.72
2,7.7
2,6.54
2,7.31
2,6.85
2,7.26
2,7.05
2,7.31
2,7.09
2,7.18
2,8
2,7.57
2,7.1
2,7.97
2,6.37
2,8.01
2,7.67
2,7.38
2,6.93
2,7.33
2,8.1
2,7.52
2,7.78
2,7.55
2,7.25
2,8
2,7.61
2,7.13
2,8.06
2,7.34
2,7.51
2,7.57
2,7.25
2,7.57
2,6.32
2,7.51
2,7.54
2,8.2
2,7.84
2,6.98
2,6.32
2,7.57
2,7.13
2,7.65
2,7.72
2,8.01
2,7.9
2,6.3
2,8.61
2,7.06
2,7.98
2,7.77
2,7.61
2,7.56
2,7.31
2,8.19
2,7.97
2,7.17
2,8.17
2,7.37
2,4.41
2,7.46
2,7.87
2,7.37
2,8.11
2,7.76
2,5.85
2,7.42
2,7.73
2,7.45
2,7.04
2,6.77
2,7.43
2,7.45
2,6.49
2,7.68
2,7.66
2,7.41
2,6.8
2,7.29
2,7.44
2,6.96
2,7.4
2,7.15
2,7.19
2,7.61
2,6.63
2,7.55
2,7.72
2,8.09
2,7.41
2,7.28
2,6.51
2,9.07
2,7.91
2,6.92
2,6.91
2,7.12
2,6.32
2,7.13
2,7.57
2,6.47
2,7.2
2,7.86
2,7.8
2,6.08
2,8.35
2,7.98
2,6.95
2,7.85
2,7.57
2,7.58
2,6.55
2,8.36
2,7.52
2,6.94
2,6.1
2,7.18
2,7.5
2,7.65
2,6.62
2,7.85
2,7.14
2,7.17
2,8.31
2,6.4
2,7.34
2,8.35
2,7.52
2,7.94
2,6.44
2,7.88
2,6.59
2,8.36
2,7.18
2,8.46
2,6.28
2,7.48
2,6.44
2,7.29
2,7.03
2,7.07
2,7.73
2,7.47
2,8.57
2,5.59
2,7.2
2,7.08
2,7.03
2,7.34
2,7.57
2,7.45
2,7.82
2,6.77
2,7.5
2,7.46
2,6.76
2,7.06
2,7.17
2,6.61
2,7.32
2,7.42
2,7.52
2,7.49
2,7.58
2,6.95
2,8.18
2,7.29
2,6.83
2,8.29
2,6.62
2,7.39
2,9.04
2,6.85
2,7.85
2,7.26
2,6.9
2,7.39
2,7.77
2,7.93
2,7.28
2,6.8
2,7.44
2,7.19
2,7.42
2,6.1
2,8.45
2,7.26
2,8.64
2,7.58
2,7.03
2,6.44
2,7.2
2,7.23
2,7.02
2,6.99
2,8.24
2,7.75
2,7.38
2,8.21
2,8.37
2,8.47
2,7.36
2,8.33
2,7.37
2,7.31
2,8.09
2,7.36
2,6.99
2,8.08
2,6.97
2,7.48
2,6.93
2,6.45
2,6.94
2,8.58
2,6.13
2,7.82
2,8.5
2,6.71
2,6.65
2,7.96
2,5.76
2,8.31
2,6.42
2,7.45
2,7.18
2,7.26
2,8.14
2,7.15
2,7.66
2,5.32
2,6.26
2,7.16
2,7.6
2,6.65
2,7.47
2,7.27
2,6.78
2,7.29
2,7.54
2,7.68
2,7.27
2,7.48
2,7.32
2,7.48
2,6.92
2,7.68
2,6.77
2,8.08
2,7.91
2,7.52
2,7.84
2,7.48
2,7.41
2,6.9
2,8.38
2,7.43
2,8.02
2,6.66
2,7.4
2,7.17
2,7.03
2,8.1
2,7.71
2,6.93
2,7.1
2,8.01
2,7.1
2,7.03
2,7.24
2,6.25
2,6.3
2,6.56
2,7.63
2,7.29
2,7.85
2,7.41
2,5.99
2,7.25
2,7.68
2,6.29
2,7.42
2,7.16
2,8.22
2,7.44
2,7.13
2,7.17
2,6.75
2,5.95
2,6.7
2,7.39
2,7.24
2,7.22
2,7.46
2,7.75
2,6.15
2,7.33
2,6.17
2,7.36
2,7.93
2,7.43
2,7.09
2,7.97
2,6.14
2,6.92
2,5.86
2,7.31
2,6.19
2,7.39
2,7.45
2,7.4
2,8.11
2,8
2,7.23
2,7
2,7.89
2,7.79
2,7.01
2,7.64
2,8.09
2,7.49
2,7.02
2,7.93
2,7.46
2,6.84
2,7.3
2,7.33
2,7.94
2,7.32
2,6.3
2,7.1
2,8.07
2,6.2
2,6.53
2,6.86
2,6.54
2,7.74
2,7.84
2,6.73
2,7.44
2,7.33
2,6.83
2,7.61
2,6.75
2,8.22
2,7.63
2,7.73
2,7.94
2,8.19
2,7.29
2,6.47
2,7.16
2,7.11
2,6.78
2,7.33
2,8.18
2,6.24
2,7.55
2,8.04
2,6.33
2,7.35
2,7.57
2,7
2,7.77
2,7.66
2,7.16
2,7.16
2,6.25
2,8.27
2,7.19
2,7
2,6.6
2,7.78
2,7.63
2,6.37
2,7.71
2,5.97
2,8.08
2,6.55
2,7.51
2,6.86
2,6.96
2,6.17
2,7.88
2,7.77
2,7.2
2,7.22
2,7.95
2,7.22
2,6.48
2,7.38
2,6.07
2,8.44
2,7.35
2,7.41
2,6.86
2,7.16
2,7.05
2,7.3
2,7.19
2,6.43
2,7.17
2,6.84
2,7.49
2,7.53
2,7.67
2,7.12
2,7.01
2,5.88
2,6.83
2,7.13
2,7.01
2,7.44
2,7.03
2,7.92
2,6.4
2,7.32
2,7.48
2,6.73
2,7.1
2,6.7
2,8.7
2,7.64
2,7.65
2,6.86
2,7.6
2,8.62
2,7.46
2,6.88
2,5.56
2,7.62
2,6.5
2,7.57
2,8.38
2,7.13
2,6.69
2,6.02
2,5.42
2,6.46
2,6.85
2,6.76
2,7.56
2,7.5
2,8.65
2,7.48
2,7.83
2,6.39
2,7.57
2,8.26
2,6.05
2,7.38
2,7.17
2,6.72
2,8.18
2,7.04
2,7.67
2,6.48
2,8.21
2,7.17
2,5.49
2,7.19
2,6.62
2,8.07
2,7.58
2,7.29
2,6.03
2,6.79
2,8.43
2,6.14
2,8.73
2,6.43
2,6.8
2,8.09
2,6.76
2,7.92
2,6.81
2,8.03
2,7.71
2,6.69
2,7.06
2,7.06
2,6.51
2,5.85
2,6.32
2,7.04
2,6.27
2,7.38
2,7.26
2,7.62
2,8.21
2,7.44
2,7.36
2,8.28
2,6.75
2,6.59
2,7.96
2,6.66
2,6.72
2,7.04
2,7.17
2,7.45
2,7.71
2,6.83
2,6.47
2,7.91
2,7.35
2,8.04
2,7.25
2,6.65
2,7.9
2,7.26
2,8
2,7.56
2,7.27
2,6.58
2,7.55
2,6.5
2,8.16
2,6.8
2,6.52
2,7.91
2,7.16
2,6.65
2,6.89
2,7.28
2,5.88
2,7.2
2,6.91
2,8.15
2,7.55
2,7.83
2,7.4
2,7.5
2,6.06
2,8.25
2,6.68
2,7.11
2,6.56
2,8.94
2,6.21
2,8.63
2,9.06
2,4.71
2,7.75
2,6.81
2,7.04
2,6.87
2,6.84
2,7.78
2,7.57
2,7.06
2,7.97
2,7.33
2,6.04
2,7.76
2,7.16
2,5.28
2,8.29
2,6.88
2,6.88
2,5.71
2,6.97
2,7.56
2,7.87
2,8.53
2,8.16
2,6.82
2,6.7
2,8.49
2,7.43
2,7.22
2,6.54
2,7.42
2,6.48
2,7.01
2,8.11
2,6.33
2,7.26
2,7.24
2,6.89
2,7.9
2,5.48
2,6.53
2,4.76
2,6.66
2,6.42
2,7.97
2,7.14
2,6.31
2,7.22
2,7.71
2,5.84
2,6.31
2,7.2
2,7.51
2,6.71
2,7.27
2,7.02
2,6.86
2,6.55
2,6.66
2,7.3
2,6.66
2,7.49
2,6.9
2,7.1
2,7.05
2,7.15
2,6.63
2,6.5
2,6.24
2,4.63
2,6.61
2,7.06
2,8.38
2,7.47
2,6.83
2,7.75
2,7
2,7.19
2,6.62
2,7.65
2,7.38
2,6.31
2,7.5
2,5.99
2,6.9
2,7.19
2,7.57
2,7.89
2,8.3
2,6.74
2,7.05
2,6.46
2,7.25
2,6.06
2,7.03
2,7.83
2,7.3
2,7.45
2,6.94
2,7.28
2,8.49
2,6.5
2,6.62
2,8.85
2,8.09
2,7.84
2,6.45
2,6.67
2,7.16
2,7.39
2,7.55
2,7.62
2,6.85
2,5.33
2,6.82
2,5.59
2,7.36
2,7.75
2,7.54
2,6.25
2,6.93
2,7.42
2,7.62
2,7.61
2,7.05
2,7.6
2,8.19
2,6.1
2,7.06
2,6.97
2,6.36
2,8.11
2,7.12
2,8.78
2,6.21
2,8.27
2,5.71
2,7.62
2,6.05
2,5.96
2,6.89
2,7.64
2,5.27
2,7.9
2,6.36
2,6.31
2,7.26
2,6.73
2,6.83
2,6.42
2,7.12
2,6.4
2,7.51
2,7.05
2,7.63
2,7.22
2,6.8
2,7.56
2,7.41
2,5.25
2,6.64
2,6.46
2,5.8
2,7.83
2,6.97
2,6.84
2,7.97
2,8.42
2,7.02
2,7.66
2,8.67
2,6.81
2,6.25
2,7.48
2,6.89
2,6.93
2,8.11
2,6.74
2,7.12
2,7.67
2,7.35
2,6.81
2,7.3
2,6.71
2,8.2
2,5.94
2,6.13
2,7.21
2,5.87
2,5.91
2,7.54
2,6.96
2,7.39
2,8.24
2,6.5
2,7.31
2,7.34
2,7.08
2,7.04
2,7.07
2,6.61
2,6.36
2,7.03
2,6.54
2,7.46
2,6.76
2,7.7
2,7.28
2,6.73
2,7.1
2,6.45
2,6.29
2,7.49
2,6.37
2,7.68
2,5.11
2,7.39
2,6.46
2,6.09
2,6.43
2,6.08
2,7.36
2,6.3
2,6.06
2,8.14
2,7.19
2,7.27
2,6.58
2,8.18
2,6.52
2,6.87
2,8.06
2,6.96
2,6.64
2,6.68
2,7.3
2,6.75
2,6.46
2,7.56
2,7.71
2,6.5
2,7.58
2,7.49
2,6.09
2,7
2,8.06
2,7.88
2,7.41
2,7.8
2,7.4
2,6.19
2,6.63
2,6.47
2,8.93
2,7.75
2,6.15
2,7.49
2,5.75
2,5.39
2,5.7
2,6.54
2,5.83
2,7.28
2,6.48
2,6.42
2,7.32
2,7.97
2,7.28
2,7.51
2,7.16
2,6.37
2,6.27
2,8.2
2,7.67
2,7.86
2,7.01
2,8.39
2,6.79
2,8.11
2,7.24
2,8.19
2,7.74
2,6.23
2,6.51
2,8.01
2,7.98
2,7.85
2,6.61
2,5.69
2,8.2
2,6.51
2,7.12
2,7.93
2,7.21
2,8.4
2,8.13
2,7.7
2,6.61
2,7.57
2,6.66
2,6.5
2,5.66
2,5.37
2,7.55
2,7.35
2,6.83
2,7.68
2,8.56
2,6.42
2,7.71
2,7.47
2,6.37
2,8.14
2,6.1
2,7.29
2,6.62
2,6.81
2,8.04
2,5.76
2,7.57
2,7
2,6.3
2,6.48
2,5.33
2,6.07
2,5.34
2,8.41
2,6.74
2,7.66
2,6.95
2,7.6
2,7.53
2,6.85
2,6.77
2,6
2,6.7
2,7.56
2,6.64
2,8.16
2,7.96
2,7.4
2,8.25
2,7.55
2,7.62
2,7.79
2,6.45
2,7.56
2,5.95
2,6.88
2,6.86
2,6.94
2,6.85
2,5.78
2,7.17
2,6.62
2,7.23
2,7.44
2,5.13
2,8.47
2,7.28
2,6.33
2,7.49
2,8.14
2,7.87
2,6.03
2,5.69
2,7.14
2,8.24
2,6.73
2,6.71
2,7.16
2,7.52
2,6.69
2,5.53
2,8.8
2,7.44
2,6.42
2,5.83
2,7.16
2,7.09
2,6.66
2,7.38
2,6.18
2,7.23
2,6.52
2,7.9
2,7.67
2,4.6
2,7.43
2,6.57
2,6.87
2,5.47
2,7.67
2,7.57
2,8.39
2,7.59
2,8.9
2,6.52
2,6.15
2,8.41
2,6.58
2,7.34
2,6.69
2,6.67
2,6.63
2,6.93
2,6.92
2,7.92
2,7.94
2,6.85
2,7.58
2,6.11
2,7.22
2,7.66
2,7.73
2,6.06
2,5.53
2,7.28
2,5.5
2,6.8
2,6.3
2,6.7
2,6.84
2,8.6
2,5.76
2,6.76
2,7.91
2,5.82
2,5.1
2,7.39
2,7.32
2,6.18
2,6.03
2,7.47
2,5.93
2,7.61
2,7.71
2,5.59
2,7.71
2,8.22
2,8.29
2,6.53
2,6.79
2,7.34
2,7.33
2,7.85
2,6.72
2,7.38
2,7.54
2,8.29
2,6.26
2,5.37
2,8.36
2,8.42
2,6.19
2,6.52
2,7.23
2,6.73
2,7.1
2,6.53
2,7.26
2,6.61
2,5.79
2,7.65
2,7.13
2,8.08
2,6.06
2,6.79
2,6.5
2,7.58
2,6.88
2,8
2,9.04
2,6.52
2,4.72
2,6.96
2,7.84
2,6.86
2,6.55
2,8.36
2,8.39
2,7.98
2,6.07
2,7.15
2,7.35
2,6.55
2,6.78
2,6.57
2,7.42
2,8.41
2,7.1
2,8.13
2,8.38
2,6.35
2,5.82
2,7.74
2,6.94
2,6.89
2,5.77
2,7.36
2,6.88
2,7.34
2,7.37
2,7.82
2,5.8
2,7.19
2,5.37
2,7.03
2,7.15
2,7.55
2,7.83
2,7.29
2,7.02
2,6.87
2,7.57
2,7.98
2,5.79
2,8.55
2,7.46
2,6.87
2,7.28
2,6.41
2,7.07
2,7.12
2,7.26
2,6.47
2,6.87
2,8.64
2,6.34
2,6.65
2,7.89
2,7.69
2,6.14
2,7.43
2,7.99
2,6.23
2,8.37
2,7.11
2,6.02
2,7.04
2,5.62
2,8.54
2,5.85
2,8.41
2,8.11
2,8.55
2,8.17
2,7.42
2,7.51
2,7.57
2,7.81
2,5.83
2,6.83
2,7.23
2,7.53
2,7.96
2,6.35
2,7
2,6.59
2,7.31
2,6.98
2,7.07
2,8.15
2,6.5
2,7.16
2,7.11
2,8.33
2,7.79
2,7.11
2,6.98
2,6.08
2,6.19
2,7.39
2,6.61
2,7.89
2,6.72
2,7.53
2,7.24
2,7.26
2,6.7
2,6.78
2,5.97
2,6.31
2,6.13
2,5.08
2,7.26
2,7.61
2,5.94
2,7.35
2,7.86
2,5.87
2,7.28
2,7.75
2,6.33
2,8.2
2,7.99
2,8.03
2,9
2,6.57
2,7.79
2,5.48
2,6.83
2,9.05
2,7.75
2,6.76
2,6.94
2,8.72
2,7.8
2,6.28
2,6.47
2,6.89
2,7.79
2,6.65
2,6.92
2,7.05
2,6.58
2,6.37
2,5.88
2,6.31
2,7.61
2,5.81
2,7.87
2,7.21
2,6.28
2,6.31
2,7.31
2,7.42
2,7.63
2,5.68
2,7.89
2,6.64
2,7.19
2,6.31
2,4.66
2,6.38
2,6.62
2,7.67
2,6.38
2,7.77
2,5.58
2,8.45
2,7.38
2,7.17
2,6.15
2,5.31
2,7.18
2,7.31
2,6.72
2,5.87
2,8.43
2,7.77
2,6.83
2,6.61
2,7.55
2,7.44
2,7.03
2,6.35
2,7.54
2,7.66
2,8.15
2,8.01
2,8.18
2,7.34
2,6.73
2,7.88
2,7.23
2,8.2
2,7.43
2,5.8
2,7.09
2,6.84
2,7.42
2,5.93
2,6.82
2,6.36
2,6.52
2,6.84
2,7.58
2,6.52
2,7.02
2,8.87
2,6.72
2,8.29
2,8.09
2,7
3,8.75
3,8.38
3,7.38
3,7.46
3,8.71
3,7.55
3,7.06
3,6.51
3,5.86
3,8.29
3,7.62
3,7.55
3,7.61
3,7.93
3,7.75
3,7.18
3,7.18
3,8.11
3,7.55
3,7.39
3,6.1
3,7.62
3,7.27
3,6.57
3,7.61
3,7.3
3,6.82
3,6.88
3,8.51
3,7.36
3,6.73
3,7.61
3,6.89
3,6.97
3,8.14
3,7.41
3,8.69
3,7.83
3,7.49
3,7.1
3,6.71
3,7.85
3,7.24
3,8.08
3,7.28
3,6.54
3,7.49
3,6.63
3,7.37
3,7.97
3,6.88
3,6.67
3,7.52
3,7.07
3,6.46
3,7.28
3,6.53
3,8.42
3,7.79
3,7.71
3,8.29
3,6.66
3,6.15
3,6.9
3,6.79
3,7.14
3,5.27
3,7.91
3,7.03
3,7.09
3,7.39
3,6.67
3,7.02
3,7.04
3,6.54
3,7.16
3,6.15
3,8.35
3,6.55
3,7.9
3,8.52
3,9.02
3,5.99
3,6.11
3,6.1
3,7.62
3,7.78
3,6.84
3,8.03
3,6.53
3,7.89
3,7.22
3,6.54
3,7.31
3,7.21
3,7.74
3,6.39
3,7.19
3,6.81
3,6.69
3,6.37
3,6.64
3,6
3,5.93
3,6.71
3,7.38
3,7.07
3,6.37
3,6.67
3,6.01
3,5.29
3,7.18
3,7.21
3,7.56
3,7.45
3,6.82
3,6.12
3,7.59
3,6.06
3,7.1
3,6.16
3,8.17
3,8.62
3,7.16
3,8.11
3,8.7
3,6.2
3,6.85
3,7.88
3,7.04
3,5.56
3,5.99
3,6.64
3,7.61
3,6.98
3,6.36
3,6.94
3,6.45
3,5.57
3,5.65
3,6.01
3,7.45
3,6.69
3,6.57
3,5.09
3,6.81
